-i https://pypi.org/simple
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
filelock==3.12.4; python_version >= '3.8'
fsspec==2023.9.2; python_version >= '3.8'
gitdb==4.0.10; python_version >= '3.7'
gitpython==3.1.37; python_version >= '3.7'
h5py==3.9.0; python_version >= '3.8'
huggingface-hub==0.17.3; python_full_version >= '3.8.0'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
jsonlines==4.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
networkx==3.1; python_version >= '3.8'
numpy==1.26.0; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
psutil==5.9.5; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
safetensors==0.4.0; python_version >= '3.7'
-e .
smmap==5.0.1; python_version >= '3.7'
sympy==1.12; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tokenizers==0.14.1; python_version >= '3.7'
torch==2.1.0; python_full_version >= '3.8.0'
tqdm==4.66.1; python_version >= '3.7'
transformers==4.34.0; python_full_version >= '3.8.0'
types-tabulate==0.9.0.3
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.6; python_version >= '3.7'
